Rank,Journal,Total Cites,Journal Impact Factor,Eigenfactor Score,field,website,ISSN,eISSN,Publisher name,Languages,Web of Science Categories
3,JOURNAL OF MANAGEMENT,24234,8.88,0.022,applied,https://journals.sagepub.com/home/jom,0149-2063,1557-1211,SAGE PUBLICATIONS INC,English,"Business | Psychology, Applied | Management"
4,JOURNAL OF OCCUPATIONAL HEALTH PSYCHOLOGY,4491,7.365,0.00571,applied,https://www.apa.org/pubs/journals/ocp,1076-8998,1939-1307,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Applied | Public, Environmental & Occupational Health"
6,PERSONNEL PSYCHOLOGY,8568,6.571,0.00603,applied,https://onlinelibrary.wiley.com/journal/17446570,0031-5826,1744-6570,WILEY,English,"Psychology, Applied | Management"
7,JOURNAL OF APPLIED PSYCHOLOGY,41414,5.851,0.02083,applied,https://www.apa.org/pubs/journals/apl,0021-9010,1939-1854,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Applied | Management"
9,JOURNAL OF ORGANIZATIONAL BEHAVIOR,12953,5.026,0.01079,applied,https://onlinelibrary.wiley.com/journal/10991379,0894-3796,1099-1379,WILEY,English,"Business | Management | Psychology, Applied"
2,PSYCHOPHYSIOLOGY,14586,3.692,0.01267,biological,https://onlinelibrary.wiley.com/journal/14698986,0048-5772,1469-8986,WILEY,English,"Psychology, Biological | Psychology, Experimental"
3,EVOLUTION AND HUMAN BEHAVIOR,4240,3.067,0.00614,biological,https://www.sciencedirect.com/journal/evolution-and-human-behavior,1090-5138,1879-0607,ELSEVIER SCIENCE INC,English,"Psychology, Biological | Social Sciences, Biomedical"
4,PHYSIOLOGY & BEHAVIOR,22074,2.826,0.0203,biological,https://www.journals.elsevier.com/physiology-and-behavior,0031-9384,1873-507X,PERGAMON-ELSEVIER SCIENCE LTD,Multi-Language,"Psychology, Biological"
5,BIOLOGICAL PSYCHOLOGY,10093,2.763,0.01188,biological,https://www.journals.elsevier.com/biological-psychology,0301-0511,1873-6246,ELSEVIER,Dutch,"Psychology, Biological | Psychology, Experimental"
6,INTERNATIONAL JOURNAL OF PSYCHOPHYSIOLOGY,8822,2.631,0.00944,biological,https://www.journals.elsevier.com/international-journal-of-psychophysiology,0167-8760,1872-7697,ELSEVIER,English,"Psychology, Biological | Psychology, Experimental"
3,JOURNAL OF ABNORMAL PSYCHOLOGY,16003,6.484,0.01417,clinical,https://www.apa.org/pubs/journals/abn,0021-843X,1939-1846,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Clinical | Psychiatry"
4,PSYCHOLOGICAL MEDICINE,26702,5.813,0.03935,clinical,https://www.cambridge.org/core/journals/psychological-medicine,0033-2917,1469-8978,CAMBRIDGE UNIV PRESS,English,"Psychiatry | Psychology, Clinical"
6,CLINICAL PSYCHOLOGICAL SCIENCE,2599,5.415,0.0111,clinical,https://www.psychologicalscience.org/publications/clinical,2167-7026,2167-7034,SAGE PUBLICATIONS INC,English,NA
8,DEPRESSION AND ANXIETY,9355,4.702,0.01386,clinical,https://onlinelibrary.wiley.com/journal/15206394,1091-4269,1520-6394,WILEY,English,"Psychiatry | Psychology, Clinical"
9,JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY,23082,4.632,0.01405,clinical,https://www.apa.org/pubs/journals/ccp,0022-006X,1939-2117,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Clinical"
1,JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY,19837,7.035,0.02108,developmental,https://acamh.onlinelibrary.wiley.com/journal/14697610,0021-9630,1469-7610,WILEY,English,"Psychiatry | Psychology, Developmental"
2,JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,19831,6.936,0.01784,developmental,https://www.jaacap.org/,0890-8567,1527-5418,ELSEVIER SCIENCE INC,English,"Psychiatry | Psychology, Developmental"
3,DEVELOPMENTAL COGNITIVE NEUROSCIENCE,3177,4.966,0.01018,developmental,https://www.journals.elsevier.com/developmental-cognitive-neuroscience,1878-9293,1878-9307,ELSEVIER SCI LTD,English,"Psychology, Developmental"
6,AUTISM,5252,4.609,0.00959,developmental,https://journals.sagepub.com/home/aut,1362-3613,1461-7005,SAGE PUBLICATIONS LTD,English,"Psychology, Developmental"
7,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,5422,3.941,0.00945,developmental,https://www.springer.com/journal/787,1018-8827,1435-165X,SPRINGER,English,"Psychiatry | Psychology, Developmental"
3,CHILD DEVELOPMENT,30882,4.891,0.02231,educational,https://srcd.onlinelibrary.wiley.com/journal/14678624,0009-3920,1467-8624,WILEY,English,"Psychology, Developmental | Psychology, Educational"
5,JOURNAL OF COUNSELING PSYCHOLOGY,8770,3.697,0.00568,educational,https://www.apa.org/pubs/journals/cou,0022-0167,1939-2168,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Educational | Psychology, Applied"
6,JOURNAL OF THE LEARNING SCIENCES,2464,3.588,0.00159,educational,https://www.tandfonline.com/toc/hlns20/current,1050-8406,1532-7809,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",English,"Psychology, Educational | Education & Educational Research"
7,READING RESEARCH QUARTERLY,2968,3.543,0.00179,educational,https://ila.onlinelibrary.wiley.com/journal/19362722,0034-0553,1936-2722,WILEY,English,"Psychology, Educational | Education & Educational Research"
8,LEARNING AND INSTRUCTION,5480,3.323,0.00748,educational,https://www.journals.elsevier.com/learning-and-instruction,0959-4752,NA,PERGAMON-ELSEVIER SCIENCE LTD,English,"Psychology, Educational | Education & Educational Research"
2,NATURE HUMAN BEHAVIOUR,2457,12.282,0.01419,experimental,https://www.nature.com/nathumbehav/,2397-3374,2397-3374,NATURE PUBLISHING GROUP,English,"Psychology, Experimental"
4,COMPUTERS IN HUMAN BEHAVIOR,29852,5.003,0.0473,experimental,https://www.journals.elsevier.com/computers-in-human-behavior,0747-5632,1873-7692,PERGAMON-ELSEVIER SCIENCE LTD,English,"Psychology, Multidisciplinary | Psychology, Experimental"
6,CORTEX,10979,4.009,0.02287,experimental,https://www.journals.elsevier.com/cortex,0010-9452,1973-8102,"ELSEVIER MASSON, CORPORATION OFFICE",English,"Psychology, Experimental"
9,JOURNAL OF MEMORY AND LANGUAGE,9767,3.893,0.00761,experimental,https://www.journals.elsevier.com/journal-of-memory-and-language,0749-596X,1096-0821,ACADEMIC PRESS INC ELSEVIER SCIENCE,English,"Linguistics | Psychology, Experimental"
13,JOURNAL OF APPLIED RESEARCH IN MEMORY AND COGNITION,986,3.472,0.00345,experimental,https://www.journals.elsevier.com/journal-of-applied-research-in-memory-and-cognition,2211-3681,2211-369X,ELSEVIER SCIENCE INC,English,"Psychology, Experimental"
2,PSYCHONOMIC BULLETIN & REVIEW,12117,3.91,0.02061,mathematical,https://www.springer.com/journal/13423,1069-9384,1531-5320,SPRINGER,English,"Psychology, Mathematical | Psychology, Experimental"
3,JOURNAL OF MATHEMATICAL PSYCHOLOGY,3063,2.635,0.00383,mathematical,https://www.journals.elsevier.com/journal-of-mathematical-psychology,0022-2496,1096-0880,ACADEMIC PRESS INC ELSEVIER SCIENCE,English,"Psychology, Mathematical | Social Sciences, Mathematical Methods"
4,BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,1965,2.388,0.00348,mathematical,https://onlinelibrary.wiley.com/journal/20448317,0007-1102,2044-8317,WILEY,English,"Psychology, Mathematical | Psychology, Experimental"
8,APPLIED PSYCHOLOGICAL MEASUREMENT,4522,1.326,0.00175,mathematical,https://journals.sagepub.com/home/apm,0146-6216,1552-3497,SAGE PUBLICATIONS INC,English,"Psychology, Mathematical | Social Sciences, Mathematical Methods"
11,JOURNAL OF EDUCATIONAL MEASUREMENT,1716,1.056,0.00129,mathematical,https://onlinelibrary.wiley.com/journal/17453984,0022-0655,1745-3984,WILEY,English,"Psychology, Educational | Psychology, Mathematical | Psychology, Applied"
5,PSYCHOLOGICAL METHODS,13193,8.43,0.0123,multidisciplinary,https://www.apa.org/pubs/journals/met,1082-989X,1939-1463,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Multidisciplinary"
6,PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,10484,8.275,0.02237,multidisciplinary,https://journals.sagepub.com/home/pps,1745-6916,1745-6924,SAGE PUBLICATIONS LTD,English,"Psychology, Multidisciplinary"
8,AMERICAN PSYCHOLOGIST,27040,6.536,0.01277,multidisciplinary,https://www.apa.org/pubs/journals/amp,0003-066X,1935-990X,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Multidisciplinary"
9,PSYCHOLOGICAL SCIENCE,32050,5.389,0.04036,multidisciplinary,https://journals.sagepub.com/home/pss,0956-7976,1467-9280,SAGE PUBLICATIONS INC,English,"Psychology, Multidisciplinary"
10,ENVIRONMENT AND BEHAVIOR,6805,5.141,0.00393,multidisciplinary,https://journals.sagepub.com/author-instructions/EAB,0013-9165,1552-390X,SAGE PUBLICATIONS INC,English,"Environmental Studies | Psychology, Multidisciplinary"
1,JOURNAL OF THE AMERICAN PSYCHOANALYTIC ASSOCIATION,1043,1.044,0.00106,psychoanalysis,https://journals.sagepub.com/home/apa,0003-0651,1941-2460,SAGE PUBLICATIONS INC,English,"Psychology, Psychoanalysis | Psychiatry"
2,PSYCHOANALYTIC PSYCHOLOGY,742,0.958,9.5e-4,psychoanalysis,https://www.apa.org/pubs/journals/pap,0736-9735,1939-1331,EDUCATIONAL PUBLISHING FOUNDATION-AMERICAN PSYCHOLOGICAL ASSOC,English,"Psychology, Clinical | Psychology, Psychoanalysis"
4,BULLETIN OF THE MENNINGER CLINIC,454,0.667,3.2e-4,psychoanalysis,https://guilfordjournals.com/loi/bumc,0025-9284,1943-2828,GUILFORD PUBLICATIONS INC,English,"Psychology, Psychoanalysis | Psychiatry"
5,PSYCHOANALYTIC STUDY OF THE CHILD,438,0.525,2e-4,psychoanalysis,https://www.tandfonline.com/loi/upsc20,0079-7308,2474-3356,ROUTLEDGE,English,"Psychology, Psychoanalysis"
6,INTERNATIONAL JOURNAL OF PSYCHOANALYSIS,2532,0.48,0.00112,psychoanalysis,https://www.tandfonline.com/toc/ripa20/current,0020-7578,1745-8315,TAYLOR & FRANCIS LTD,English,"Psychology, Psychoanalysis"
4,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,75827,6.335,0.02632,social,https://www.apa.org/pubs/journals/psp,0022-3514,1939-1315,AMER PSYCHOLOGICAL ASSOC,English,"Psychology, Social"
5,SOCIAL PSYCHOLOGICAL AND PERSONALITY SCIENCE,3480,4.385,0.01264,social,https://journals.sagepub.com/home/spp,1948-5506,1948-5514,SAGE PUBLICATIONS INC,English,"Psychology, Social"
7,JOURNAL OF PERSONALITY,9149,3.667,0.00742,social,https://onlinelibrary.wiley.com/journal/14676494,0022-3506,1467-6494,WILEY,English,"Psychology, Social"
9,POLITICAL PSYCHOLOGY,4354,3.265,0.00815,social,https://onlinelibrary.wiley.com/journal/14679221,0162-895X,1467-9221,WILEY,English,"Political Science | Psychology, Social"
10,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,12445,3.254,0.01464,social,https://www.sciencedirect.com/journal/journal-of-experimental-social-psychology,0022-1031,1096-0465,ACADEMIC PRESS INC ELSEVIER SCIENCE,English,"Psychology, Social"
