Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,field
1,TRENDS IN COGNITIVE SCIENCES,27705,15.218,0.03605,experimental
2,Nature Human Behaviour,2457,12.282,0.01419,experimental
3,Advances in Experimental Social Psychology,5859,6.55,0.00289,experimental
4,COMPUTERS IN HUMAN BEHAVIOR,29852,5.003,0.0473,experimental
5,Behavior Research Methods,18539,4.425,0.01805,experimental
6,CORTEX,10979,4.009,0.02287,experimental
7,Current Opinion in Behavioral Sciences,2507,3.99,0.01258,experimental
8,PSYCHONOMIC BULLETIN & REVIEW,12117,3.91,0.02061,experimental
9,JOURNAL OF MEMORY AND LANGUAGE,9767,3.893,0.00761,experimental
10,DEVELOPMENTAL SCIENCE,7783,3.722,0.01209,experimental
11,PSYCHOPHYSIOLOGY,14586,3.692,0.01267,experimental
12,Social Cognitive and Affective Neuroscience,7347,3.571,0.01957,experimental
13,Journal of Applied Research in Memory and Cognition,986,3.472,0.00345,experimental
14,COGNITION,17312,3.294,0.02244,experimental
15,EMOTION,9541,3.177,0.01098,experimental
16,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-GENERAL,11668,3.169,0.02106,experimental
17,JOURNAL OF COGNITIVE NEUROSCIENCE,16520,3.105,0.01559,experimental
18,COGNITIVE PSYCHOLOGY,7784,3.029,0.00459,experimental
19,Wiley Interdisciplinary Reviews-Cognitive Science,1413,2.88,0.00276,experimental
20,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-LEARNING MEMORY AND COGNITION,12400,2.832,0.0118,experimental
21,BIOLOGICAL PSYCHOLOGY,10093,2.763,0.01188,experimental
22,MULTIVARIATE BEHAVIORAL RESEARCH,7112,2.75,0.00788,experimental
23,NEUROPSYCHOLOGIA,25071,2.652,0.02658,experimental
24,INTERNATIONAL JOURNAL OF PSYCHOPHYSIOLOGY,8822,2.631,0.00944,experimental
25,COGNITION AND INSTRUCTION,2027,2.516,8.8e-4,experimental
26,Topics in Cognitive Science,1645,2.511,0.00358,experimental
27,BRAIN AND COGNITION,6841,2.508,0.00579,experimental
28,Psychology of Aesthetics Creativity and the Arts,1472,2.482,0.00251,experimental
29,COGNITION & EMOTION,8914,2.473,0.00897,experimental
30,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-HUMAN PERCEPTION AND PERFORMANCE,10937,2.45,0.01114,experimental
31,PSYCHOLOGICAL RESEARCH-PSYCHOLOGISCHE FORSCHUNG,3235,2.419,0.00526,experimental
32,BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,1965,2.388,0.00348,experimental
33,BRAIN AND LANGUAGE,6557,2.339,0.00596,experimental
34,Journal of Neuropsychology,653,2.333,0.00128,experimental
35,JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,7422,2.301,0.01154,experimental
36,COGNITIVE SCIENCE,6044,2.214,0.00787,experimental
37,Bilingualism-Language and Cognition,3121,2.21,0.0039,experimental
38,THINKING & REASONING,749,2.125,0.00134,experimental
39,HUMAN MOVEMENT SCIENCE,4934,2.096,0.0064,experimental
40,QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,5922,2.077,0.01008,experimental
41,ECOLOGICAL PSYCHOLOGY,971,2.063,7.8e-4,experimental
42,COGNITIVE DEVELOPMENT,2315,2.05,0.00274,experimental
43,CONSCIOUSNESS AND COGNITION,5972,2.044,0.00855,experimental
44,MUSICAE SCIENTIAE,675,1.93,9.6e-4,experimental
45,Language Cognition and Neuroscience,1094,1.925,0.00529,experimental
46,Cognitive Systems Research,1050,1.902,0.00119,experimental
47,MEMORY,3910,1.895,0.00563,experimental
48,Attention Perception & Psychophysics,3985,1.893,0.01039,experimental
49,MOTIVATION AND EMOTION,4148,1.878,0.00421,experimental
50,Journal of Cognition and Development,1282,1.869,0.00248,experimental
51,JOURNAL OF NEUROLINGUISTICS,1218,1.853,0.00142,experimental
52,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,2136,1.778,0.0013,experimental
53,Spatial Cognition and Computation,355,1.767,5.4e-4,experimental
54,AGING NEUROPSYCHOLOGY AND COGNITION,1442,1.75,0.00212,experimental
55,Psychology of Music,1729,1.712,0.00196,experimental
56,MEMORY & COGNITION,8569,1.694,0.00679,experimental
57,Language Learning and Development,548,1.651,0.00115,experimental
58,JOURNAL OF CHILD LANGUAGE,2919,1.62,0.00262,experimental
59,DISCOURSE PROCESSES,1980,1.612,0.00184,experimental
60,APPLIED COGNITIVE PSYCHOLOGY,4490,1.591,0.00383,experimental
61,Multisensory Research,402,1.553,0.00137,experimental
62,NEW IDEAS IN PSYCHOLOGY,718,1.55,9.4e-4,experimental
63,I-Perception,774,1.535,0.00199,experimental
64,Psychology of Learning and Motivation,1940,1.526,0.00124,experimental
65,DEVELOPMENTAL NEUROPSYCHOLOGY,2933,1.477,0.0017,experimental
66,CANADIAN JOURNAL OF EXPERIMENTAL PSYCHOLOGY-REVUE CANADIENNE DE PSYCHOLOGIE EXPERIMENTALE,1030,1.44,0.00105,experimental
67,Evolutionary Psychology,976,1.427,0.00166,experimental
68,APPLIED PSYCHOLINGUISTICS,2575,1.412,0.00252,experimental
69,ACTA PSYCHOLOGICA,6151,1.38,0.00703,experimental
70,LEARNING & BEHAVIOR,893,1.342,0.00111,experimental
71,MUSIC PERCEPTION,1716,1.292,9.4e-4,experimental
72,JOURNAL OF MOTOR BEHAVIOR,2375,1.279,0.00148,experimental
73,MIND & LANGUAGE,1372,1.275,8.7e-4,experimental
74,PERCEPTUAL AND MOTOR SKILLS,6171,1.245,0.00213,experimental
75,PERCEPTION,4965,1.217,0.00279,experimental
76,Advances in Cognitive Psychology,343,1.2,5.5e-4,experimental
77,Language and Cognition,266,1.102,6.9e-4,experimental
77,VISUAL COGNITION,2120,1.102,0.00212,experimental
79,LANGUAGE AND SPEECH,1407,1.098,0.00101,experimental
80,Journal of Cognitive Psychology,1062,0.993,0.00254,experimental
81,Cognitive Processing,1151,0.96,0.00155,experimental
82,LATERALITY,901,0.938,7.8e-4,experimental
83,ADAPTIVE BEHAVIOR,607,0.929,6.1e-4,experimental
84,LEARNING AND MOTIVATION,964,0.894,6.5e-4,experimental
85,EXPERIMENTAL PSYCHOLOGY,1269,0.803,0.0016,experimental
86,JOURNAL OF PSYCHOLINGUISTIC RESEARCH,1388,0.677,0.00109,experimental
87,Psicologica,255,0.633,4.3e-4,experimental
Copyright © 2020 Clarivate Analytics,NA,NA,NA,NA,experimental
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",NA,NA,NA,NA,experimental
1,PSYCHOLOGICAL BULLETIN,52600,20.85,0.02712,multidisciplinary
2,Psychological Science in the Public Interest,1591,18.25,0.00287,multidisciplinary
3,Annual Review of Psychology,21277,18.156,0.0195,multidisciplinary
4,PSYCHOLOGICAL INQUIRY,4943,9.917,0.00385,multidisciplinary
5,PSYCHOLOGICAL METHODS,13193,8.43,0.0123,multidisciplinary
6,Perspectives on Psychological Science,10484,8.275,0.02237,multidisciplinary
7,PSYCHOLOGICAL REVIEW,29567,6.857,0.00908,multidisciplinary
8,AMERICAN PSYCHOLOGIST,27040,6.536,0.01277,multidisciplinary
9,PSYCHOLOGICAL SCIENCE,32050,5.389,0.04036,multidisciplinary
10,ENVIRONMENT AND BEHAVIOR,6805,5.141,0.00393,multidisciplinary
11,CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE,12101,5.117,0.0165,multidisciplinary
12,COMPUTERS IN HUMAN BEHAVIOR,29852,5.003,0.0473,multidisciplinary
13,European Journal of Psychology Applied to Legal Context,267,4.905,4.2e-4,multidisciplinary
14,ANNALS OF BEHAVIORAL MEDICINE,7126,4.48,0.0084,multidisciplinary
15,Emotion Review,2463,4.258,0.00468,multidisciplinary
16,Current Opinion in Psychology,3084,4.162,0.01348,multidisciplinary
17,Psychosocial Intervention,714,4.026,8.6e-4,multidisciplinary
18,SUICIDE AND LIFE-THREATENING BEHAVIOR,4512,3.867,0.00598,multidisciplinary
19,Journal of Positive Psychology,3094,3.828,0.00476,multidisciplinary
20,PSYCHOSOMATIC MEDICINE,12560,3.702,0.00989,multidisciplinary
21,JOURNALS OF GERONTOLOGY SERIES B-PSYCHOLOGICAL SCIENCES AND SOCIAL SCIENCES,9435,3.502,0.00993,multidisciplinary
22,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,10491,3.301,0.0084,multidisciplinary
23,BRITISH JOURNAL OF PSYCHOLOGY,4626,3.239,0.00406,multidisciplinary
24,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER STUDIES,4946,3.163,0.00323,multidisciplinary
25,PSYCHO-ONCOLOGY,11286,3.006,0.01634,multidisciplinary
26,EUROPEAN PSYCHOLOGIST,1618,2.907,0.00188,multidisciplinary
27,AGGRESSION AND VIOLENT BEHAVIOR,4623,2.893,0.00566,multidisciplinary
28,JOURNAL OF GAMBLING STUDIES,2877,2.836,0.00371,multidisciplinary
29,PSYCHOLOGY OF ADDICTIVE BEHAVIORS,5301,2.78,0.00764,multidisciplinary
30,NEUROBIOLOGY OF LEARNING AND MEMORY,7356,2.768,0.01344,multidisciplinary
31,PSICOTHEMA,3426,2.632,0.0025,multidisciplinary
32,PSYCHOLOGY & HEALTH,5306,2.534,0.00471,multidisciplinary
33,INTELLIGENCE,4111,2.471,0.00617,multidisciplinary
34,PSYCHOLOGY OF WOMEN QUARTERLY,4005,2.444,0.00334,multidisciplinary
35,Psychology of Religion and Spirituality,919,2.367,0.00138,multidisciplinary
36,REVIEW OF GENERAL PSYCHOLOGY,4664,2.364,0.0027,multidisciplinary
37,Crisis-The Journal of Crisis Intervention and Suicide Prevention,1705,2.356,0.00217,multidisciplinary
38,Journal of Happiness Studies,4673,2.344,0.00592,multidisciplinary
39,ARCHIVES OF SUICIDE RESEARCH,1525,2.274,0.00251,multidisciplinary
40,ANXIETY STRESS AND COPING,2191,2.25,0.00257,multidisciplinary
41,BEHAVIOR GENETICS,3016,2.231,0.0032,multidisciplinary
42,AGGRESSIVE BEHAVIOR,3578,2.219,0.00368,multidisciplinary
43,Judgment and Decision Making,2465,2.163,0.00412,multidisciplinary
44,CANADIAN PSYCHOLOGY-PSYCHOLOGIE CANADIENNE,1597,2.068,0.00111,multidisciplinary
45,Frontiers in Psychology,34910,2.067,0.10267,multidisciplinary
46,CURRENT PSYCHOLOGY,1519,2.051,0.0024,multidisciplinary
47,Psychology Research and Behavior Management,682,2.03,0.00134,multidisciplinary
48,JOURNAL OF EMOTIONAL AND BEHAVIORAL DISORDERS,1209,1.976,8.2e-4,multidisciplinary
49,JOURNAL OF HUMANISTIC PSYCHOLOGY,704,1.902,4.9e-4,multidisciplinary
50,AIDS CARE-PSYCHOLOGICAL AND SOCIO-MEDICAL ASPECTS OF AIDS/HIV,6455,1.894,0.01205,multidisciplinary
51,FEMINISM & PSYCHOLOGY,1101,1.882,9.2e-4,multidisciplinary
52,JOURNAL OF HOMOSEXUALITY,3140,1.873,0.0037200000000000002,multidisciplinary
53,Collabra-Psychology,149,1.761,7.2e-4,multidisciplinary
54,JOURNAL OF ECONOMIC PSYCHOLOGY,4931,1.718,0.00423,multidisciplinary
55,CULTURE & PSYCHOLOGY,1009,1.71,7.7e-4,multidisciplinary
56,Qualitative Research in Psychology,7490,1.69,0.00146,multidisciplinary
57,LEGAL AND CRIMINOLOGICAL PSYCHOLOGY,793,1.667,7.3e-4,multidisciplinary
57,PSYCHOLOGY PUBLIC POLICY AND LAW,1476,1.667,0.00207,multidisciplinary
59,SCANDINAVIAN JOURNAL OF PSYCHOLOGY,2755,1.57,0.00284,multidisciplinary
60,NEW IDEAS IN PSYCHOLOGY,718,1.55,9.4e-4,multidisciplinary
61,JOURNAL OF PSYCHOLOGY,3325,1.548,0.00191,multidisciplinary
62,PSYCHOLOGICAL REPORTS,6317,1.535,0.00244,multidisciplinary
63,Zeitschrift fur Psychologie-Journal of Psychology,792,1.528,0.00118,multidisciplinary
64,AMERICAN JOURNAL OF COMMUNITY PSYCHOLOGY,5866,1.509,0.0035,multidisciplinary
65,AUSTRALIAN JOURNAL OF PSYCHOLOGY,1050,1.486,9.8e-4,multidisciplinary
66,Nordic Psychology,231,1.462,3.7e-4,multidisciplinary
67,PROFESSIONAL PSYCHOLOGY-RESEARCH AND PRACTICE,3353,1.461,0.00204,multidisciplinary
68,AUSTRALIAN PSYCHOLOGIST,1245,1.458,0.00136,multidisciplinary
69,DISCOURSE & SOCIETY,2132,1.39,0.00139,multidisciplinary
70,DEATH STUDIES,2091,1.361,0.00223,multidisciplinary
71,Cyberpsychology-Journal of Psychosocial Research on Cyberspace,387,1.354,8.7e-4,multidisciplinary
72,Journal of Media Psychology-Theories Methods and Applications,412,1.351,7.1e-4,multidisciplinary
73,OMEGA-JOURNAL OF DEATH AND DYING,1118,1.347,7.1e-4,multidisciplinary
74,Anales de Psicologia,1618,1.346,0.00175,multidisciplinary
74,JOURNAL OF COMPARATIVE PSYCHOLOGY,2744,1.346,0.00153,multidisciplinary
76,PSYCHOLOGISCHE RUNDSCHAU,251,1.318,2.1e-4,multidisciplinary
77,THEORY & PSYCHOLOGY,1143,1.309,9.5e-4,multidisciplinary
78,Psychology & Sexuality,386,1.292,8.1e-4,multidisciplinary
79,CREATIVITY RESEARCH JOURNAL,2659,1.289,0.00154,multidisciplinary
80,INTERNATIONAL JOURNAL OF PSYCHOLOGY,2752,1.255,0.00286,multidisciplinary
81,Journal of Black Psychology,1013,1.246,0.00137,multidisciplinary
82,PSYCHOLOGY CRIME & LAW,1429,1.193,0.00177,multidisciplinary
83,International Review of Research in Developmental Disabilities,147,1.192,3.5e-4,multidisciplinary
84,JOURNAL OF REPRODUCTIVE AND INFANT PSYCHOLOGY,1069,1.188,8.2e-4,multidisciplinary
85,ETHICS & BEHAVIOR,802,1.12,6e-4,multidisciplinary
86,JOURNAL OF COMMUNITY PSYCHOLOGY,3164,1.106,0.00169,multidisciplinary
87,ETHOS,1036,1.078,9.6e-4,multidisciplinary
88,TEACHING OF PSYCHOLOGY,1201,1.053,8.5e-4,multidisciplinary
89,Asian American Journal of Psychology,516,1.051,9.7e-4,multidisciplinary
90,JAPANESE PSYCHOLOGICAL RESEARCH,523,1.035,7.1e-4,multidisciplinary
91,PSYCHOLOGICAL RECORD,1379,1.01,8.2e-4,multidisciplinary
92,Journal of Neuroscience Psychology and Economics,297,1,6.4e-4,multidisciplinary
93,Journal of Latina-o Psychology,260,0.978,9.4e-4,multidisciplinary
94,REVISTA LATINOAMERICANA DE PSICOLOGIA,511,0.975,2.9e-4,multidisciplinary
95,Spanish Journal of Psychology,1444,0.972,0.00173,multidisciplinary
96,LATERALITY,901,0.938,7.8e-4,multidisciplinary
97,Psicologia Educativa,180,0.933,4e-4,multidisciplinary
98,JOURNAL OF GENETIC PSYCHOLOGY,1180,0.923,6.2e-4,multidisciplinary
99,Journal of Forensic Psychology Practice,237,0.921,3.5e-4,multidisciplinary
100,Psicologia-Reflexao e Critica,541,0.909,5.5e-4,multidisciplinary
101,BioPsychoSocial Medicine,423,0.904,4.8e-4,multidisciplinary
102,CANADIAN JOURNAL OF BEHAVIOURAL SCIENCE-REVUE CANADIENNE DES SCIENCES DU COMPORTEMENT,1302,0.9,9.5e-4,multidisciplinary
103,SOUTH AFRICAN JOURNAL OF PSYCHOLOGY,785,0.898,6.2e-4,multidisciplinary
104,ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE,303,0.85,2.6e-4,multidisciplinary
105,History of Psychology,260,0.833,7.1e-4,multidisciplinary
106,International Journal for the Psychology of Religion,730,0.824,5.2e-4,multidisciplinary
107,MILITARY PSYCHOLOGY,872,0.819,0.00107,multidisciplinary
108,AMERICAN JOURNAL OF PSYCHOLOGY,2637,0.803,6.9e-4,multidisciplinary
109,Journal of Pacific Rim Psychology,137,0.8,2.5e-4,multidisciplinary
110,PHILOSOPHICAL PSYCHOLOGY,867,0.785,0.00102,multidisciplinary
110,PsyCh Journal,264,0.785,7.4e-4,multidisciplinary
112,INTERNATIONAL JOURNAL OF SPORT PSYCHOLOGY,1122,0.779,5.6e-4,multidisciplinary
113,DREAMING,417,0.776,3e-4,multidisciplinary
114,SWISS JOURNAL OF PSYCHOLOGY,411,0.774,3.9e-4,multidisciplinary
115,Empirical Studies of the Arts,310,0.773,2.8e-4,multidisciplinary
116,International Journal of Psychological Research,452,0.731,1.9e-4,multidisciplinary
117,HUMOR-INTERNATIONAL JOURNAL OF HUMOR RESEARCH,674,0.711,4.6e-4,multidisciplinary
118,Anuario De Psicologia Juridica,85,0.696,1e-4,multidisciplinary
119,HISPANIC JOURNAL OF BEHAVIORAL SCIENCES,1422,0.695,8.1e-4,multidisciplinary
120,Psychiatry Psychology and Law,641,0.664,7.9e-4,multidisciplinary
121,PSYCHOLOGICA BELGICA,450,0.61,5.1e-4,multidisciplinary
122,PSIKHOLOGICHESKII ZHURNAL,502,0.604,7e-5,multidisciplinary
123,REVISTA MEXICANA DE PSICOLOGIA,185,0.571,6e-5,multidisciplinary
124,STUDIA PSYCHOLOGICA,311,0.537,2.5e-4,multidisciplinary
125,Estudios de Psicologia,196,0.527,1.6e-4,multidisciplinary
126,Archive for the Psychology of Religion-Archiv fur Religionspsychologie,176,0.517,1.6e-4,multidisciplinary
126,Universitas Psychologica,810,0.517,5.8e-4,multidisciplinary
128,ANNEE PSYCHOLOGIQUE,379,0.5,3.2e-4,multidisciplinary
129,CESKOSLOVENSKA PSYCHOLOGIE,198,0.478,1.1e-4,multidisciplinary
130,Journal of Psychology in Africa,509,0.453,6e-4,multidisciplinary
131,JOURNAL OF PSYCHOLOGY AND THEOLOGY,487,0.435,2.8e-4,multidisciplinary
132,Psychologie Francaise,165,0.42,2.2e-4,multidisciplinary
133,JOURNAL OF GENERAL PSYCHOLOGY,1207,0.409,4.5e-4,multidisciplinary
134,WOMEN & THERAPY,382,0.388,2.4e-4,multidisciplinary
135,Psihologija,189,0.333,2.6e-4,multidisciplinary
136,Pratiques Psychologiques,120,0.327,1.3e-4,multidisciplinary
137,TURK PSIKOLOJI DERGISI,278,0.308,4e-5,multidisciplinary
138,PSYCHOLOGIST,615,0.25,5.1e-4,multidisciplinary
Copyright © 2020 Clarivate Analytics,NA,NA,NA,NA,multidisciplinary
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",NA,NA,NA,NA,multidisciplinary
1,Annual Review of Clinical Psychology,6126,13.692,0.00957,clinical
