Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,field
2,CLINICAL PSYCHOLOGY REVIEW,17220,10.255,0.02072,clinical
3,JOURNAL OF ABNORMAL PSYCHOLOGY,16003,6.484,0.01417,clinical
4,PSYCHOLOGICAL MEDICINE,26702,5.813,0.03935,clinical
5,CLINICAL PSYCHOLOGY-SCIENCE AND PRACTICE,3680,5.541,0.00276,clinical
6,Clinical Psychological Science,2599,5.415,0.0111,clinical
7,NEUROPSYCHOLOGY REVIEW,3114,4.84,0.00405,clinical
8,DEPRESSION AND ANXIETY,9355,4.702,0.01386,clinical
9,JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY,23082,4.632,0.01405,clinical
10,BEHAVIOUR RESEARCH AND THERAPY,18086,4.5,0.01468,clinical
11,COGNITIVE BEHAVIOUR THERAPY,1686,4.413,0.00313,clinical
12,International Journal of Clinical and Health Psychology,1247,4.25,0.00183,clinical
13,JOURNAL OF CLINICAL PSYCHIATRY,18652,4.204,0.01853,clinical
14,ASSESSMENT,5131,3.706,0.00756,clinical
15,Health Psychology Review,2008,3.705,0.00536,clinical
16,JOURNAL OF SEX RESEARCH,5076,3.683,0.00817,clinical
17,INTERNATIONAL JOURNAL OF EATING DISORDERS,9613,3.668,0.01075,clinical
18,JOURNAL OF CLINICAL CHILD AND ADOLESCENT PSYCHOLOGY,5724,3.656,0.00893,clinical
19,ADDICTIVE BEHAVIORS,13899,3.645,0.02295,clinical
20,Mindfulness,4006,3.581,0.0085,clinical
21,EUROPEAN EATING DISORDERS REVIEW,2622,3.56,0.0046,clinical
22,Internet Interventions-The Application of Information Technology in Mental and Behavioural Health,996,3.513,0.00272,clinical
23,European Journal of Psychotraumatology,1987,3.478,0.00494,clinical
24,CLINICAL CHILD AND FAMILY PSYCHOLOGY REVIEW,2850,3.468,0.0028,clinical
25,Personality Disorders-Theory Research and Treatment,1635,3.421,0.00452,clinical
26,International Journal of Transgenderism,957,3.369,0.00119,clinical
27,BEHAVIOR ANALYST,686,3.25,3.9e-4,clinical
28,BEHAVIOR THERAPY,5758,3.243,0.00632,clinical
29,PSYCHOTHERAPY,3204,3.191,0.00319,clinical
30,ARCHIVES OF SEXUAL BEHAVIOR,7470,3.131,0.01218,clinical
31,JOURNAL OF SUBSTANCE ABUSE TREATMENT,5696,3.083,0.01,clinical
32,JOURNAL OF ANXIETY DISORDERS,7130,3.079,0.00939,clinical
33,HEALTH PSYCHOLOGY,11888,3.056,0.01548,clinical
34,JOURNAL OF BEHAVIORAL MEDICINE,5255,2.988,0.00714,clinical
35,PSYCHOTHERAPY RESEARCH,2958,2.984,0.00361,clinical
36,INTERNATIONAL PSYCHOGERIATRICS,7341,2.94,0.00992,clinical
37,AMERICAN JOURNAL OF DRUG AND ALCOHOL ABUSE,2780,2.925,0.00425,clinical
38,BRITISH JOURNAL OF HEALTH PSYCHOLOGY,2980,2.917,0.00369,clinical
39,JOURNAL OF ABNORMAL CHILD PSYCHOLOGY,9261,2.864,0.01075,clinical
40,Journal of Eating Disorders,795,2.828,0.00219,clinical
41,PSYCHOLOGICAL ASSESSMENT,12296,2.825,0.01438,clinical
42,Journal of Mental Health,2482,2.703,0.00293,clinical
43,JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS,1258,2.683,0.00135,clinical
44,PSYCHOLOGY AND PSYCHOTHERAPY-THEORY RESEARCH AND PRACTICE,1290,2.645,0.00166,clinical
45,COGNITIVE THERAPY AND RESEARCH,5069,2.603,0.00468,clinical
46,Psychological Trauma-Theory Research Practice and Policy,2371,2.595,0.00565,clinical
47,BRITISH JOURNAL OF CLINICAL PSYCHOLOGY,3738,2.541,0.00202,clinical
48,NEUROPSYCHOLOGY,5844,2.506,0.00623,clinical
49,JOURNAL OF HEALTH PSYCHOLOGY,5488,2.503,0.00773,clinical
50,CLINICAL PSYCHOLOGY & PSYCHOTHERAPY,3087,2.477,0.0039,clinical
51,Psychology of Violence,1237,2.381,0.00351,clinical
52,CLINICAL NEUROPSYCHOLOGIST,3567,2.232,0.00344,clinical
53,EXPERIMENTAL AND CLINICAL PSYCHOPHARMACOLOGY,2673,2.217,0.003,clinical
54,JOURNAL OF PERSONALITY ASSESSMENT,8074,2.185,0.00409,clinical
55,FAMILY PROCESS,2559,2.175,0.00239,clinical
56,Eating Behaviors,3176,2.156,0.00501,clinical
57,ARCHIVES OF CLINICAL NEUROPSYCHOLOGY,4705,2.154,0.00418,clinical
58,INTERNATIONAL JOURNAL OF BEHAVIORAL MEDICINE,2724,2.139,0.00366,clinical
59,JOURNAL OF CLINICAL PSYCHOLOGY,8753,2.138,0.00625,clinical
60,SEXUAL ABUSE-A JOURNAL OF RESEARCH AND TREATMENT,1337,2.13,0.0014,clinical
61,BEHAVIOR MODIFICATION,2246,2.105,0.00199,clinical
62,COGNITIVE AND BEHAVIORAL PRACTICE,1837,2.096,0.00229,clinical
63,Psychological Services,1236,2.095,0.00282,clinical
64,JOURNAL OF PSYCHOPATHOLOGY AND BEHAVIORAL ASSESSMENT,3207,2.056,0.00357,clinical
65,Psychology Research and Behavior Management,682,2.03,0.00134,clinical
66,Eating Disorders,1149,2.013,0.00111,clinical
67,Journal of Psychosomatic Obstetrics & Gynecology,1397,2,0.00107,clinical
68,JOURNAL OF BEHAVIOR THERAPY AND EXPERIMENTAL PSYCHIATRY,3784,1.96,0.00474,clinical
69,JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY,5334,1.958,0.0037200000000000002,clinical
70,JOURNAL OF TRAUMATIC STRESS,7702,1.926,0.00602,clinical
71,JOURNAL OF PSYCHOACTIVE DRUGS,1824,1.859,0.00202,clinical
71,Journal of Trauma & Dissociation,971,1.859,0.00126,clinical
73,JOURNAL OF FAMILY PSYCHOLOGY,6727,1.836,0.00599,clinical
74,JOURNAL OF SEX & MARITAL THERAPY,2280,1.775,0.00183,clinical
75,Child and Adolescent Mental Health,1016,1.77,0.00137,clinical
76,BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY,1927,1.657,0.00227,clinical
77,International Journal of Mental Health and Addiction,1476,1.648,0.00243,clinical
78,Clinical Child Psychology and Psychiatry,1233,1.647,0.00128,clinical
79,BEHAVIORAL DISORDERS,808,1.625,8.9e-4,clinical
80,AMERICAN BEHAVIORAL SCIENTIST,5627,1.601,0.00615,clinical
81,JOURNAL OF APPLIED BEHAVIOR ANALYSIS,5076,1.54,0.00212,clinical
82,CRIMINAL JUSTICE AND BEHAVIOR,3807,1.523,0.00367,clinical
82,Journal of Contextual Behavioral Science,662,1.523,0.00154,clinical
84,REHABILITATION PSYCHOLOGY,1971,1.484,0.00217,clinical
85,JOURNAL OF SOCIAL AND CLINICAL PSYCHOLOGY,3227,1.472,0.00182,clinical
86,JOURNAL OF MARITAL AND FAMILY THERAPY,2028,1.421,0.00111,clinical
87,JOURNAL OF CLINICAL PSYCHOLOGY IN MEDICAL SETTINGS,1053,1.412,0.00106,clinical
88,JOURNAL OF FAMILY VIOLENCE,2743,1.357,0.00272,clinical
89,Journal of Experimental Psychopathology,405,1.34,8.5e-4,clinical
90,Clinical Psychologist,358,1.333,6.6e-4,clinical
91,ARTS IN PSYCHOTHERAPY,1088,1.322,7e-4,clinical
92,APPLIED PSYCHOPHYSIOLOGY AND BIOFEEDBACK,1352,1.246,9.8e-4,clinical
93,Journal of Dual Diagnosis,419,1.231,9.8e-4,clinical
94,Perspectives on Behavior Science,109,1.219,1e-4,clinical
95,International Journal of Sexual Health,439,1.191,8.9e-4,clinical
96,Sexual and Relationship Therapy,601,1.125,7e-4,clinical
97,Psychosis-Psychological Social and Integrative Approaches,390,1.085,8.2e-4,clinical
98,PSYCHOTHERAPIE PSYCHOSOMATIK MEDIZINISCHE PSYCHOLOGIE,855,1.051,7.4e-4,clinical
99,JOURNAL OF CONSTRUCTIVIST PSYCHOLOGY,411,1.036,2.7e-4,clinical
100,BEHAVIOUR CHANGE,439,1.032,5.5e-4,clinical
101,Journal of Aggression Maltreatment & Trauma,1184,1.03,0.00136,clinical
102,Behavioral Psychology-Psicologia Conductual,434,1.017,3.4e-4,clinical
103,Journal of Latina-o Psychology,260,0.978,9.4e-4,clinical
104,PSYCHOANALYTIC PSYCHOLOGY,742,0.958,9.5e-4,clinical
105,Journal of Child Sexual Abuse,1078,0.929,0.00144,clinical
106,ZEITSCHRIFT FUR KLINISCHE PSYCHOLOGIE UND PSYCHOTHERAPIE,457,0.9,2.5e-4,clinical
107,Journal of Rational-Emotive and Cognitive-Behavior Therapy,505,0.88,4e-4,clinical
108,ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE,303,0.85,2.6e-4,clinical
109,Clinical Case Studies,313,0.817,2.6e-4,clinical
110,AMERICAN JOURNAL OF CLINICAL HYPNOSIS,373,0.766,3.3e-4,clinical
111,VERHALTENSTHERAPIE,276,0.744,3.4e-4,clinical
112,BEHAVIORAL INTERVENTIONS,520,0.731,5.6e-4,clinical
113,INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL HYPNOSIS,751,0.72,3.7e-4,clinical
114,JOURNAL OF FAMILY THERAPY,676,0.697,4.2e-4,clinical
115,European Journal of Health Psychology,9,0.692,3e-5,clinical
116,Journal of Cognitive Psychotherapy,863,0.615,3.4e-4,clinical
117,AMERICAN INDIAN AND ALASKA NATIVE MENTAL HEALTH RESEARCH,353,0.613,2.8e-4,clinical
118,International Journal of Cognitive Therapy,577,0.58,9.7e-4,clinical
119,Revista Iberoamericana de Diagnostico y Evaluacion-e Avaliacao Psicologica,186,0.576,1.3e-4,clinical
120,AMERICAN JOURNAL OF FAMILY THERAPY,705,0.564,3.9e-4,clinical
121,INTERNATIONAL JOURNAL OF GROUP PSYCHOTHERAPY,362,0.523,2.6e-4,clinical
122,CHILD & FAMILY BEHAVIOR THERAPY,385,0.52,2.3e-4,clinical
123,Zeitschrift fur Psychiatrie Psychologie und Psychotherapie,178,0.512,1.2e-4,clinical
124,Revista Argentina de Clinica Psicologica,176,0.508,1.3e-4,clinical
125,Terapia Psicologica,278,0.5,2.3e-4,clinical
126,DIAGNOSTICA,996,0.488,3.7e-4,clinical
127,Zeitschrift fur Sexualforschung,114,0.471,4e-5,clinical
128,PSYCHOTHERAPEUT,327,0.462,3.5e-4,clinical
129,Clinica y Salud,244,0.452,1.1e-4,clinical
130,Journal of Evidence-Based Psychotherapies,47,0.41,1.9e-4,clinical
131,GRUPPENPSYCHOTHERAPIE UND GRUPPENDYNAMIK,42,0.361,0,clinical
Copyright © 2020 Clarivate Analytics,NA,NA,NA,NA,clinical
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",NA,NA,NA,NA,clinical
1,JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY,19837,7.035,0.02108,developmental
2,JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,19831,6.936,0.01784,developmental
3,Developmental Cognitive Neuroscience,3177,4.966,0.01018,developmental
4,CHILD DEVELOPMENT,30882,4.891,0.02231,developmental
5,Child Development Perspectives,2999,4.636,0.00612,developmental
6,AUTISM,5252,4.609,0.00959,developmental
7,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,5422,3.941,0.00945,developmental
8,JOURNAL OF ADOLESCENT HEALTH,16287,3.9,0.02642,developmental
9,Autism Research,3611,3.727,0.00855,developmental
9,DEVELOPMENTAL REVIEW,3351,3.727,0.00355,developmental
11,DEVELOPMENTAL SCIENCE,7783,3.722,0.01209,developmental
12,JOURNAL OF CLINICAL CHILD AND ADOLESCENT PSYCHOLOGY,5724,3.656,0.00893,developmental
13,DEVELOPMENT AND PSYCHOPATHOLOGY,11002,3.385,0.01167,developmental
14,JOURNAL OF YOUTH AND ADOLESCENCE,9380,3.121,0.01289,developmental
15,DEVELOPMENTAL PSYCHOLOGY,22397,3.063,0.02104,developmental
16,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,21351,3.047,0.02297,developmental
17,JOURNAL OF ABNORMAL CHILD PSYCHOLOGY,9261,2.864,0.01075,developmental
18,Journal of Attention Disorders,3620,2.826,0.00584,developmental
19,Applied Developmental Science,1380,2.75,0.001,developmental
20,ATTACHMENT & HUMAN DEVELOPMENT,2022,2.656,0.0019,developmental
21,JOURNAL OF PEDIATRIC PSYCHOLOGY,7050,2.587,0.00701,developmental
22,SEX ROLES,8565,2.409,0.00576,developmental
23,MONOGRAPHS OF THE SOCIETY FOR RESEARCH IN CHILD DEVELOPMENT,2448,2.387,0.00141,developmental
24,EARLY CHILDHOOD RESEARCH QUARTERLY,4564,2.316,0.00565,developmental
25,JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,7422,2.301,0.01154,developmental
26,JOURNAL OF ADOLESCENCE,7047,2.284,0.00832,developmental
27,PSYCHOLOGY AND AGING,10065,2.107,0.00628,developmental
28,European Journal of Developmental Psychology,1228,2.063,0.00208,developmental
29,JOURNAL OF DEVELOPMENTAL AND BEHAVIORAL PEDIATRICS,4100,2.056,0.00507,developmental
30,COGNITIVE DEVELOPMENT,2315,2.05,0.00274,developmental
31,INFANCY,1794,2.021,0.00225,developmental
32,JOURNAL OF APPLIED DEVELOPMENTAL PSYCHOLOGY,3162,2,0.00299,developmental
33,JOURNAL OF EARLY ADOLESCENCE,2344,1.924,0.00271,developmental
34,School Mental Health,806,1.913,0.00138,developmental
35,JOURNAL OF RESEARCH ON ADOLESCENCE,3725,1.905,0.00412,developmental
36,HUMAN DEVELOPMENT,1533,1.893,9.8e-4,developmental
37,CHILD PSYCHIATRY & HUMAN DEVELOPMENT,2377,1.889,0.00396,developmental
38,Journal of Cognition and Development,1282,1.869,0.00248,developmental
39,CHILD CARE HEALTH AND DEVELOPMENT,3996,1.828,0.00481,developmental
40,INTERNATIONAL JOURNAL OF BEHAVIORAL DEVELOPMENT,3775,1.826,0.00398,developmental
41,AGING NEUROPSYCHOLOGY AND COGNITION,1442,1.75,0.00212,developmental
42,Research in Autism Spectrum Disorders,3656,1.688,0.00434,developmental
43,INFANT BEHAVIOR & DEVELOPMENT,3744,1.682,0.00302,developmental
44,Focus on Autism and Other Developmental Disabilities,769,1.667,0.00106,developmental
45,Language Learning and Development,548,1.651,0.00115,developmental
46,Clinical Child Psychology and Psychiatry,1233,1.647,0.00128,developmental
47,JOURNAL OF CHILD LANGUAGE,2919,1.62,0.00262,developmental
48,JOURNAL OF ADOLESCENT RESEARCH,1945,1.596,0.00128,developmental
49,Journal of School Violence,769,1.561,0.00107,developmental
50,SOCIAL DEVELOPMENT,3089,1.552,0.00283,developmental
51,Early Education and Development,2194,1.504,0.00261,developmental
52,Advances in Child Development and Behavior,726,1.5,0.00101,developmental
53,DEVELOPMENTAL NEUROPSYCHOLOGY,2933,1.477,0.0017,developmental
54,BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,2345,1.414,0.00198,developmental
55,KINDHEIT UND ENTWICKLUNG,348,1.404,2.8e-4,developmental
56,INFANT MENTAL HEALTH JOURNAL,1962,1.389,0.0019,developmental
57,CHILD & YOUTH CARE FORUM,958,1.355,0.00151,developmental
58,New Directions for Child and Adolescent Development,1405,1.333,0.00156,developmental
59,Journal of Child and Family Studies,4963,1.31,0.0103,developmental
60,Mind Brain and Education,670,1.289,9.7e-4,developmental
61,Review Journal of Autism and Developmental Disorders,362,1.278,0.00129,developmental
62,Research in Human Development,666,1.222,0.00108,developmental
63,Parenting-Science and Practice,1021,1.156,8.8e-4,developmental
64,INTERNATIONAL JOURNAL OF AGING & HUMAN DEVELOPMENT,1585,1.071,0.00106,developmental
65,INFANT AND CHILD DEVELOPMENT,1425,1.069,0.00171,developmental
66,Journal of Latina-o Psychology,260,0.978,9.4e-4,developmental
67,Emerging Adulthood,621,0.974,0.00164,developmental
68,JOURNAL OF DEVELOPMENTAL AND PHYSICAL DISABILITIES,960,0.972,0.00111,developmental
69,Early Child Development and Care,1976,0.968,0.00211,developmental
70,JOURNAL OF GENETIC PSYCHOLOGY,1180,0.923,6.2e-4,developmental
71,Infancia y Aprendizaje,471,0.907,2.9e-4,developmental
72,First Language,738,0.887,6.9e-4,developmental
73,Infants & Young Children,679,0.81,3.5e-4,developmental
74,MERRILL-PALMER QUARTERLY-JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,1668,0.775,7.6e-4,developmental
75,JOURNAL OF ADULT DEVELOPMENT,691,0.741,4.4e-4,developmental
76,PRAXIS DER KINDERPSYCHOLOGIE UND KINDERPSYCHIATRIE,246,0.338,1.6e-4,developmental
77,Minnesota Symposia on Child Psychology,155,0.071,6e-5,developmental
Copyright © 2020 Clarivate Analytics,NA,NA,NA,NA,developmental
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",NA,NA,NA,NA,developmental
1,PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,6712,12.321,0.00703,social
2,Social Issues and Policy Review,618,8.938,0.00172,social
3,Advances in Experimental Social Psychology,5859,6.55,0.00289,social
4,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,75827,6.335,0.02632,social
5,Social Psychological and Personality Science,3480,4.385,0.01264,social
6,EUROPEAN JOURNAL OF PERSONALITY,3363,3.91,0.00565,social
7,JOURNAL OF PERSONALITY,9149,3.667,0.00742,social
8,European Review of Social Psychology,836,3.333,0.00129,social
9,POLITICAL PSYCHOLOGY,4354,3.265,0.00815,social
10,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,12445,3.254,0.01464,social
11,PERSONALITY AND SOCIAL PSYCHOLOGY BULLETIN,17417,2.97,0.01403,social
12,JOURNAL OF RESEARCH IN PERSONALITY,8102,2.767,0.00854,social
13,BRITISH JOURNAL OF SOCIAL PSYCHOLOGY,4289,2.736,0.00306,social
14,CHILD ABUSE & NEGLECT,11799,2.569,0.01442,social
15,GROUP PROCESSES & INTERGROUP RELATIONS,2449,2.54,0.00373,social
16,JOURNAL OF SOCIAL ISSUES,7637,2.483,0.00318,social
17,JOURNAL OF HEALTH AND SOCIAL BEHAVIOR,8743,2.418,0.00304,social
18,EUROPEAN JOURNAL OF SOCIAL PSYCHOLOGY,6649,2.415,0.00525,social
19,SEX ROLES,8565,2.409,0.00576,social
20,JOURNAL OF SOCIAL AND PERSONAL RELATIONSHIPS,3849,2.359,0.00343,social
21,International Review of Social Psychology,161,2.326,6.5e-4,social
22,PERSONALITY AND INDIVIDUAL DIFFERENCES,26304,2.311,0.03112,social
23,ORGANIZATIONAL BEHAVIOR AND HUMAN DECISION PROCESSES,12321,2.304,0.00621,social
24,Cyberpsychology Behavior and Social Networking,4241,2.258,0.00707,social
